file,strike_class,strike_type,treatment,n_contact,c_1_type,clear_passage,centre_hub_contact,blade_contact,c_1_bl,y_true,y_pred,pred_class,cv_fold,correct,confidence,prob_no_contact,prob_indirect_strike,prob_direct_strike,pred_strike,true_strike
B61-0102000014,2,direct_strike,400 (70%),1,Direct,Contact,No CH contact,Blade contact,Near hub,2,2,direct_strike,1,True,0.6634645627022955,0.11964116462318886,0.21689427267451575,0.6634645627022955,1,1
B61-0102002256,0,no_contact,400 (70%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,1,True,0.8488108897178109,0.8488108897178109,0.055169553724754655,0.09601955655743438,0,0
B61-0102003600,0,no_contact,400 (70%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,2,True,0.7369690704645737,0.7369690704645737,0.12589941953866568,0.1371315099967605,0,0
B61-0102005624,0,no_contact,400 (70%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,3,True,0.5183771605840711,0.5183771605840711,0.18496770526007614,0.2966551341558526,0,0
B61-0102011935,0,no_contact,400 (70%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,2,True,0.8165928443067764,0.8165928443067764,0.11159355472019364,0.07181360097303,0,0
B61-0102024730,0,no_contact,400 (70%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,2,True,0.8011814917853883,0.8011814917853883,0.07846640892074135,0.12035209929387027,0,0
B61-0102031847,0,no_contact,400 (70%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,3,True,0.6848629572627427,0.6848629572627427,0.201740767563658,0.11339627517359932,0,0
B61-0102033828,2,direct_strike,400 (70%),2,Direct,Contact,No CH contact,Blade contact,Center,2,2,direct_strike,0,True,0.7765829663735039,0.11697272947218473,0.10644430415431139,0.7765829663735039,1,1
B61-0102041430,1,indirect_strike,400 (70%),1,Indirect,Contact,No CH contact,Blade contact,Near hub,1,1,indirect_strike,2,True,0.41819411039653254,0.2287262748753544,0.41819411039653254,0.353079614728113,1,1
B61-0102042637,0,no_contact,400 (70%),0,,No contact,No CH contact,No blade contact,,0,1,indirect_strike,1,False,0.3814840705837436,0.3395866813058183,0.3814840705837436,0.2789292481104381,1,0
B61-0703140718,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,0,True,0.6941495650155991,0.6941495650155991,0.132787408457051,0.17306302652734984,0,0
B61-0703180049,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,0,True,0.588805331157894,0.588805331157894,0.15901708245348012,0.25217758638862575,0,0
B61-0704133030,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,3,True,0.6595721879215009,0.6595721879215009,0.22638883993787653,0.11403897214062257,0,0
B61-0716112326,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,4,True,0.7297102129668458,0.7297102129668458,0.14061153832785767,0.1296782487052966,0,0
B61-0716132030,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,1,True,0.7627197605295086,0.7627197605295086,0.06196685829897471,0.1753133811715166,0,0
B61-0716141431,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,3,True,0.822475705128965,0.822475705128965,0.05087310127125534,0.12665119359977964,0,0
B61-0716150441,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,2,True,0.7494505320187139,0.7494505320187139,0.08879446005108498,0.16175500793020114,0,0
B61-0716152814,1,indirect_strike,400 (100%),1,Indirect,Contact,No CH contact,Blade contact,Pressure side,1,0,no_contact,2,False,0.688786726630624,0.688786726630624,0.22032381070819085,0.0908894626611852,0,1
B61-0716164322,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,0,True,0.7195083243604311,0.7195083243604311,0.14385162848392075,0.13664004715564812,0,0
B61-0717094833,2,direct_strike,400 (100%),1,Direct,Contact,No CH contact,Blade contact,Near tip,2,2,direct_strike,3,True,0.6653005811152434,0.10920839272143817,0.22549102616331845,0.6653005811152434,1,1
B61-0717102503,2,direct_strike,400 (100%),1,Direct,Contact,No CH contact,Blade contact,Near tip,2,2,direct_strike,0,True,0.4052344576677875,0.2917784291622436,0.3029871131699689,0.4052344576677875,1,1
B61-0717111652,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,2,True,0.6371941265758168,0.6371941265758168,0.174835739124762,0.18797013429942128,0,0
B61-0717130215,0,no_contact,400 (70%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,0,True,0.7558107728611406,0.7558107728611406,0.10117587400551871,0.1430133531333407,0,0
B61-0717133143,2,direct_strike,400 (70%),1,Direct,Contact,No CH contact,Blade contact,Absolute tip,2,2,direct_strike,3,True,0.45952090266006257,0.34679655891103695,0.1936825384289004,0.45952090266006257,1,1
B62-0703140412,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,0,True,0.6965297004476085,0.6965297004476085,0.20182322010564552,0.1016470794467459,0,0
B62-0703174721,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,0,True,0.8529407911944806,0.8529407911944806,0.05876423068341294,0.08829497812210654,0,0
B62-0704114942,2,direct_strike,500 (100%),1,Direct,Contact,No CH contact,Blade contact,Absolute tip,2,2,direct_strike,1,True,0.4006291521020855,0.3002793141684788,0.29909153372943587,0.4006291521020855,1,1
B62-0704123518,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,3,True,0.8279950119139096,0.8279950119139096,0.09030073437441918,0.08170425371167134,0,0
B62-0704135530,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,2,True,0.6752575947026459,0.6752575947026459,0.22847812940841913,0.0962642758889349,0,0
B62-0716153057,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,1,True,0.7369171621501434,0.7369171621501434,0.10570174724852568,0.15738109060133107,0,0
B63-0101014350,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,0,True,0.7340022904021182,0.7340022904021182,0.15896456872992987,0.10703314086795186,0,0
B63-0101023149,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,3,True,0.8177388614352602,0.8177388614352602,0.0510617987427307,0.13119933982200907,0,0
B63-0101030528,2,direct_strike,400 (100%),1,Direct,Contact,No CH contact,Blade contact,Center,2,2,direct_strike,0,True,0.7841659949343797,0.0859558166028921,0.12987818846272822,0.7841659949343797,1,1
B63-0101034413,1,indirect_strike,400 (100%),1,Indirect,Contact,No CH contact,Blade contact,Pressure side,1,2,direct_strike,3,False,0.5414068801486589,0.312873704224108,0.14571941562723315,0.5414068801486589,1,1
B63-0101042001,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,3,True,0.8295332406005108,0.8295332406005108,0.08644597226911818,0.08402078713037102,0,0
B63-0703134337,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,1,True,0.758146844282291,0.758146844282291,0.12432546267553017,0.11752769304217878,0,0
B63-0703175355,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,0,True,0.7370170730225877,0.7370170730225877,0.10783667077466075,0.15514625620275174,0,0
B63-0703183412,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,3,True,0.6082897335974118,0.6082897335974118,0.23758405990865103,0.15412620649393718,0,0
B63-0704134638,2,direct_strike,500 (100%),1,Direct,Contact,No CH contact,Blade contact,Near tip,2,2,direct_strike,2,True,0.4993290516671888,0.31296344650243885,0.1877075018303724,0.4993290516671888,1,1
B63-0717111035,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,0,True,0.6739579969735918,0.6739579969735918,0.11943963968127905,0.20660236334512913,0,0
B63-0717130205,0,no_contact,400 (70%),0,,No contact,No CH contact,No blade contact,,0,1,indirect_strike,1,False,0.45149222782391357,0.35582320214514657,0.45149222782391357,0.19268457003093997,1,0
B63-0717133134,0,no_contact,400 (70%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,4,True,0.849614017542013,0.849614017542013,0.09214375110590145,0.05824223135208554,0,0
B64-0703134039,2,direct_strike,500 (100%),1,Direct,Contact,No CH contact,Blade contact,Near tip,2,2,direct_strike,3,True,0.5771566513613557,0.20746208498836682,0.21538126365027735,0.5771566513613557,1,1
B64-0703174041,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,4,True,0.678579943814437,0.678579943814437,0.1371414505511618,0.18427860563440132,0,0
B64-0703182655,2,direct_strike,500 (100%),1,Direct,Contact,No CH contact,Blade contact,Near hub,2,2,direct_strike,0,True,0.4182664759514778,0.17973666013029824,0.4019968639182239,0.4182664759514778,1,1
B64-0704125625,2,direct_strike,500 (100%),1,Direct,Contact,No CH contact,Blade contact,Absolute tip,2,2,direct_strike,2,True,0.5811904695556855,0.15317179518144355,0.2656377352628708,0.5811904695556855,1,1
B64-0704135354,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,,0,1,indirect_strike,3,False,0.4480331673343855,0.39127391864710553,0.4480331673343855,0.16069291401850894,1,0
B64-0716133843,2,direct_strike,400 (100%),1,Direct,Contact,No CH contact,Blade contact,Near tip,2,2,direct_strike,0,True,0.7478829909674475,0.16122555733861238,0.09089145169394017,0.7478829909674475,1,1
B64-0716151334,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,2,True,0.7517329925358517,0.7517329925358517,0.1437805092883042,0.10448649817584416,0,0
B64-0716161049,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,2,True,0.8050116014588735,0.8050116014588735,0.10120999714903026,0.09377840139209628,0,0
B64-0716165138,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,4,True,0.7866862465765471,0.7866862465765471,0.08821812028087436,0.1250956331425787,0,0
B64-0716171843,2,direct_strike,400 (100%),1,Direct,Contact,No CH contact,Blade contact,Near tip,2,2,direct_strike,4,True,0.49868674540312063,0.1316159862681644,0.369697268328715,0.49868674540312063,1,1
B64-0716180551,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,1,True,0.7394144779119727,0.7394144779119727,0.14870476016711287,0.11188076192091435,0,0
B64-0716190017,2,direct_strike,400 (100%),1,Direct,Contact,No CH contact,Blade contact,Absolute tip,2,2,direct_strike,0,True,0.8665163789358842,0.03162700404756987,0.10185661701654601,0.8665163789358842,1,1
B64-0717120236,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,3,True,0.8520847997074088,0.8520847997074088,0.08289713715827901,0.06501806313431222,0,0
B64-0717123232,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,2,True,0.769531325830345,0.769531325830345,0.08406165572932879,0.14640701844032625,0,0
B64-0717132327,2,direct_strike,400 (100%),1,Direct,Contact,No CH contact,Blade contact,Absolute tip,2,2,direct_strike,4,True,0.6134809478810119,0.12187648857272208,0.264642563546266,0.6134809478810119,1,1
