file,blade_strike,strike_type,treatment,passage_type,leading_type,other_type,passage_severity,probability,y_pred,y_true,cv_fold,correct,error_type,max_acc_g,pred_95g,pred_200g,pred_400g
B61-0102000014,1,leading_direct,400 (70%),Leading edge strike,Direct,,3,0.7080465628335014,1,1,2,True,correct,473.1,1,1,1
B61-0102002256,0,no_contact,400 (70%),No contact,,,0,0.1900757156684788,0,0,4,True,correct,16.3,0,0,0
B61-0102003600,0,no_contact,400 (70%),No contact,,,0,0.4725493977832907,1,0,0,False,false_positive,17.8,0,0,0
B61-0102005624,0,no_contact,400 (70%),No contact,,,0,0.4568410472350809,0,0,2,True,correct,566.4,1,1,1
B61-0102011935,0,no_contact,400 (70%),No contact,,,0,0.2487588444184439,0,0,2,True,correct,11.4,0,0,0
B61-0102024730,0,no_contact,400 (70%),No contact,,,0,0.266830771593871,0,0,4,True,correct,23.0,0,0,0
B61-0102031847,0,no_contact,400 (70%),No contact,,,0,0.4194210245537444,0,0,0,True,correct,33.7,0,0,0
B61-0102033828,1,leading_direct,400 (70%),Leading edge strike,Direct,,3,0.716822622224693,1,1,3,True,correct,436.6,1,1,1
B61-0102041430,1,leading_indirect,400 (70%),Leading edge strike,Indirect,,2,0.7182219453584562,1,1,0,True,correct,416.0,1,1,1
B61-0102042637,0,no_contact,400 (70%),No contact,,,0,0.6645943063994163,1,0,0,False,false_positive,24.7,0,0,0
B61-0703140718,0,no_contact,500 (100%),No contact,,,0,0.3339789931385324,0,0,3,True,correct,14.6,0,0,0
B61-0703180049,0,no_contact,500 (100%),No contact,,,0,0.369910123331737,0,0,0,True,correct,235.9,1,1,0
B61-0704133030,0,no_contact,500 (100%),No contact,,,0,0.327320555484064,0,0,1,True,correct,18.5,0,0,0
B61-0716112326,0,no_contact,400 (100%),No contact,,,0,0.3238007637129028,0,0,1,True,correct,40.7,0,0,0
B61-0716132030,0,no_contact,400 (100%),No contact,,,0,0.2981925128948092,0,0,0,True,correct,33.6,0,0,0
B61-0716141431,0,no_contact,400 (100%),No contact,,,0,0.2338254450995471,0,0,1,True,correct,10.6,0,0,0
B61-0716150441,0,no_contact,400 (100%),No contact,,,0,0.2465785112558024,0,0,1,True,correct,17.9,0,0,0
B61-0716152814,1,other_impeller_surface,400 (100%),Other impeller collision,,Impeller surface,1,0.3811701155581207,0,1,1,False,false_negative,118.7,1,0,0
B61-0716164322,0,no_contact,400 (100%),No contact,,,0,0.3256453736530669,0,0,4,True,correct,42.4,0,0,0
B61-0717094833,1,leading_direct,400 (100%),Leading edge strike,Direct,,3,0.8684281432228483,1,1,1,True,correct,641.5,1,1,1
B61-0717102503,1,leading_direct,400 (100%),Leading edge strike,Direct,,3,0.6432610233953406,1,1,4,True,correct,526.5,1,1,1
B61-0717111652,0,no_contact,400 (100%),No contact,,,0,0.3703070900845078,0,0,2,True,correct,26.5,0,0,0
B61-0717130215,0,no_contact,400 (70%),No contact,,,0,0.233608778332843,0,0,0,True,correct,16.6,0,0,0
B61-0717133143,1,leading_direct,400 (70%),Leading edge strike,Direct,,3,0.6744591527333376,1,1,2,True,correct,542.4,1,1,1
B62-0703140412,0,no_contact,500 (100%),No contact,,,0,0.2942866611219039,0,0,0,True,correct,69.9,0,0,0
B62-0703174721,0,no_contact,500 (100%),No contact,,,0,0.2781306433910516,0,0,3,True,correct,14.2,0,0,0
B62-0703183930,1,other_impeller_hub,500 (100%),Other impeller collision,,Impeller hub,1,0.5375299703956243,1,1,0,True,correct,15.0,0,0,0
B62-0704114942,1,leading_direct,500 (100%),Leading edge strike,Direct,,3,0.5776582392645725,1,1,3,True,correct,570.3,1,1,1
B62-0704123518,0,no_contact,500 (100%),No contact,,,0,0.1808423797398784,0,0,0,True,correct,13.0,0,0,0
B62-0704135530,0,no_contact,500 (100%),No contact,,,0,0.3222391709778406,0,0,3,True,correct,27.7,0,0,0
B62-0716153057,0,no_contact,400 (100%),No contact,,,0,0.3669391663842903,0,0,0,True,correct,98.7,1,0,0
B63-0101005446,1,other_impeller_hub,400 (100%),Other impeller collision,,Impeller hub,1,0.5250227805249766,1,1,3,True,correct,506.0,1,1,1
B63-0101014350,0,no_contact,400 (100%),No contact,,,0,0.2607616400404949,0,0,4,True,correct,132.1,1,0,0
B63-0101023149,0,no_contact,400 (100%),No contact,,,0,0.2717573887448988,0,0,3,True,correct,10.3,0,0,0
B63-0101030528,1,leading_direct,400 (100%),Leading edge strike,Direct,,3,0.7649717254703784,1,1,0,True,correct,579.2,1,1,1
B63-0101034413,1,other_impeller_surface,400 (100%),Other impeller collision,,Impeller surface,1,0.6159828284965138,1,1,4,True,correct,567.1,1,1,1
B63-0101042001,0,no_contact,400 (100%),No contact,,,0,0.2339438187458499,0,0,1,True,correct,0.0,0,0,0
B63-0703134337,0,no_contact,500 (100%),No contact,,,0,0.3771521063320339,0,0,4,True,correct,18.9,0,0,0
B63-0703175355,0,no_contact,500 (100%),No contact,,,0,0.3214145373716413,0,0,3,True,correct,12.5,0,0,0
B63-0703183412,0,no_contact,500 (100%),No contact,,,0,0.3749341575957148,0,0,3,True,correct,49.6,0,0,0
B63-0704115450,1,other_impeller_hub,500 (100%),Other impeller collision,,Impeller hub,1,0.6110244408008394,1,1,0,True,correct,470.3,1,1,1
B63-0704134638,1,leading_direct,500 (100%),Leading edge strike,Direct,,3,0.6691677082829508,1,1,4,True,correct,493.6,1,1,1
