file,blade_strike,strike_type,treatment,n_contact,c_1_type,clear_passage,centre_hub_contact,blade_contact,c_1_bl,probability,y_pred,y_true,cv_fold,correct,error_type
B61-0102000014,1,direct_strike,400 (70%),1,Direct,Contact,No CH contact,Blade contact,Near hub,0.711102476552696,1,1,3,True,correct
B61-0102002256,0,no_contact,400 (70%),0,,No contact,No CH contact,No blade contact,,0.23040299020477767,0,0,1,True,correct
B61-0102003600,0,no_contact,400 (70%),0,,No contact,No CH contact,No blade contact,,0.31254749672549087,0,0,0,True,correct
B61-0102005624,0,no_contact,400 (70%),0,,No contact,No CH contact,No blade contact,,0.37836717971045813,0,0,3,True,correct
B61-0102011935,0,no_contact,400 (70%),0,,No contact,No CH contact,No blade contact,,0.27234581381308565,0,0,3,True,correct
B61-0102024730,0,no_contact,400 (70%),0,,No contact,No CH contact,No blade contact,,0.2913032813995943,0,0,3,True,correct
B61-0102031847,0,no_contact,400 (70%),0,,No contact,No CH contact,No blade contact,,0.3834466187043255,0,0,0,True,correct
B61-0102033828,1,direct_strike,400 (70%),2,Direct,Contact,No CH contact,Blade contact,Center,0.7583017804946718,1,1,2,True,correct
B61-0102041430,1,indirect_strike,400 (70%),1,Indirect,Contact,No CH contact,Blade contact,Near hub,0.6947906441389915,1,1,4,True,correct
B61-0102042637,0,no_contact,400 (70%),0,,No contact,No CH contact,No blade contact,,0.4797157928840845,0,0,0,True,correct
B61-0703140718,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,,0.3342878221189762,0,0,3,True,correct
B61-0703180049,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,,0.4103826637102709,0,0,0,True,correct
B61-0704133030,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,,0.31994779186630745,0,0,2,True,correct
B61-0716112326,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0.2672809673064921,0,0,4,True,correct
B61-0716132030,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0.26858465370100304,0,0,0,True,correct
B61-0716141431,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0.24497402280458047,0,0,4,True,correct
B61-0716150441,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0.25202285464632795,0,0,1,True,correct
B61-0716152814,1,indirect_strike,400 (100%),1,Indirect,Contact,No CH contact,Blade contact,Pressure side,0.4109760962750897,0,1,0,False,false_negative
B61-0716164322,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0.32375971508193924,0,0,2,True,correct
B61-0717094833,1,direct_strike,400 (100%),1,Direct,Contact,No CH contact,Blade contact,Near tip,0.7455729472024419,1,1,4,True,correct
B61-0717102503,1,direct_strike,400 (100%),1,Direct,Contact,No CH contact,Blade contact,Near tip,0.6140426278304242,1,1,4,True,correct
B61-0717111652,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0.3733365212617545,0,0,1,True,correct
B61-0717130215,0,no_contact,400 (70%),0,,No contact,No CH contact,No blade contact,,0.2814807268714968,0,0,0,True,correct
B61-0717133143,1,direct_strike,400 (70%),1,Direct,Contact,No CH contact,Blade contact,Absolute tip,0.5489873979882252,1,1,3,True,correct
B62-0703140412,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,,0.317131596632963,0,0,0,True,correct
B62-0703174721,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,,0.26531670376858985,0,0,2,True,correct
B62-0704114942,1,direct_strike,500 (100%),1,Direct,Contact,No CH contact,Blade contact,Absolute tip,0.5511769085032872,1,1,2,True,correct
B62-0704123518,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,,0.2669180528561728,0,0,0,True,correct
B62-0704135530,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,,0.3599739201183637,0,0,4,True,correct
B62-0716153057,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0.3199631367540511,0,0,0,True,correct
B63-0101014350,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0.28431044639952174,0,0,4,True,correct
B63-0101023149,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0.2533676344512462,0,0,2,True,correct
B63-0101030528,1,direct_strike,400 (100%),1,Direct,Contact,No CH contact,Blade contact,Center,0.7615851649318867,1,1,0,True,correct
B63-0101034413,1,indirect_strike,400 (100%),1,Indirect,Contact,No CH contact,Blade contact,Pressure side,0.585416208228575,1,1,0,True,correct
B63-0101042001,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0.29203669358088863,0,0,1,True,correct
B63-0703134337,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,,0.297025093165226,0,0,2,True,correct
B63-0703175355,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,,0.2133097490618514,0,0,1,True,correct
B63-0703183412,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,,0.35663924915994394,0,0,0,True,correct
B63-0704134638,1,direct_strike,500 (100%),1,Direct,Contact,No CH contact,Blade contact,Near tip,0.7100316911610264,1,1,1,True,correct
B63-0717111035,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0.3059004751879409,0,0,1,True,correct
B63-0717130205,0,no_contact,400 (70%),0,,No contact,No CH contact,No blade contact,,0.46853484827731345,0,0,3,True,correct
B63-0717133134,0,no_contact,400 (70%),0,,No contact,No CH contact,No blade contact,,0.20599789130233276,0,0,2,True,correct
B64-0703134039,1,direct_strike,500 (100%),1,Direct,Contact,No CH contact,Blade contact,Near tip,0.7114194906306781,1,1,3,True,correct
B64-0703174041,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,,0.36119885380219774,0,0,3,True,correct
B64-0703182655,1,direct_strike,500 (100%),1,Direct,Contact,No CH contact,Blade contact,Near hub,0.7064650550581912,1,1,2,True,correct
