file,strike_class,strike_type,treatment,n_contact,c_1_type,clear_passage,centre_hub_contact,blade_contact,c_1_bl
B61-0102000014,2,direct_strike,400 (70%),1,Direct,Contact,No CH contact,Blade contact,Near hub
B61-0102002256,0,no_contact,400 (70%),0,,No contact,No CH contact,No blade contact,
B61-0102003600,0,no_contact,400 (70%),0,,No contact,No CH contact,No blade contact,
B61-0102005624,0,no_contact,400 (70%),0,,No contact,No CH contact,No blade contact,
B61-0102011935,0,no_contact,400 (70%),0,,No contact,No CH contact,No blade contact,
B61-0102024730,0,no_contact,400 (70%),0,,No contact,No CH contact,No blade contact,
B61-0102031847,0,no_contact,400 (70%),0,,No contact,No CH contact,No blade contact,
B61-0102033828,2,direct_strike,400 (70%),2,Direct,Contact,No CH contact,Blade contact,Center
B61-0102041430,1,indirect_strike,400 (70%),1,Indirect,Contact,No CH contact,Blade contact,Near hub
B61-0102042637,0,no_contact,400 (70%),0,,No contact,No CH contact,No blade contact,
B61-0703140718,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,
B61-0703180049,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,
B61-0704133030,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,
B61-0716112326,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,
B61-0716132030,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,
B61-0716141431,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,
B61-0716150441,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,
B61-0716152814,1,indirect_strike,400 (100%),1,Indirect,Contact,No CH contact,Blade contact,Pressure side
B61-0716164322,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,
B61-0717094833,2,direct_strike,400 (100%),1,Direct,Contact,No CH contact,Blade contact,Near tip
B61-0717102503,2,direct_strike,400 (100%),1,Direct,Contact,No CH contact,Blade contact,Near tip
B61-0717111652,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,
B61-0717130215,0,no_contact,400 (70%),0,,No contact,No CH contact,No blade contact,
B61-0717133143,2,direct_strike,400 (70%),1,Direct,Contact,No CH contact,Blade contact,Absolute tip
B62-0703140412,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,
B62-0703174721,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,
B62-0704114942,2,direct_strike,500 (100%),1,Direct,Contact,No CH contact,Blade contact,Absolute tip
B62-0704123518,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,
B62-0704135530,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,
B62-0716153057,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,
B63-0101014350,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,
B63-0101023149,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,
B63-0101030528,2,direct_strike,400 (100%),1,Direct,Contact,No CH contact,Blade contact,Center
B63-0101034413,1,indirect_strike,400 (100%),1,Indirect,Contact,No CH contact,Blade contact,Pressure side
B63-0101042001,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,
B63-0703134337,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,
B63-0703175355,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,
B63-0703183412,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,
B63-0704134638,2,direct_strike,500 (100%),1,Direct,Contact,No CH contact,Blade contact,Near tip
B63-0717111035,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,
B63-0717130205,0,no_contact,400 (70%),0,,No contact,No CH contact,No blade contact,
B63-0717133134,0,no_contact,400 (70%),0,,No contact,No CH contact,No blade contact,
B64-0703134039,2,direct_strike,500 (100%),1,Direct,Contact,No CH contact,Blade contact,Near tip
B64-0703174041,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,
B64-0703182655,2,direct_strike,500 (100%),1,Direct,Contact,No CH contact,Blade contact,Near hub
B64-0704125625,2,direct_strike,500 (100%),1,Direct,Contact,No CH contact,Blade contact,Absolute tip
B64-0704135354,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,
B64-0716133843,2,direct_strike,400 (100%),1,Direct,Contact,No CH contact,Blade contact,Near tip
B64-0716151334,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,
B64-0716161049,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,
B64-0716165138,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,
B64-0716171843,2,direct_strike,400 (100%),1,Direct,Contact,No CH contact,Blade contact,Near tip
B64-0716180551,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,
B64-0716190017,2,direct_strike,400 (100%),1,Direct,Contact,No CH contact,Blade contact,Absolute tip
B64-0717120236,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,
B64-0717123232,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,
B64-0717132327,2,direct_strike,400 (100%),1,Direct,Contact,No CH contact,Blade contact,Absolute tip
B64-0717145537,0,no_contact,400 (70%),0,,No contact,No CH contact,No blade contact,
B64-0717152526,0,no_contact,400 (70%),0,,No contact,No CH contact,No blade contact,
B65-0703141218,2,direct_strike,500 (100%),1,Direct,Contact,No CH contact,Blade contact,Absolute tip
B65-0703175656,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,
B65-0703184425,2,direct_strike,500 (100%),1,Direct,Contact,No CH contact,Blade contact,Near tip
B65-0704113651,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,
B65-0704122454,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,
B65-0704135758,1,indirect_strike,500 (100%),1,Indiect,Contact,No CH contact,Blade contact,Near tip
B65-0716132835,2,direct_strike,400 (100%),1,Direct,Contact,No CH contact,Blade contact,Absolute tip
B65-0716152854,1,indirect_strike,400 (100%),1,Indirect,Contact,No CH contact,Blade contact,Center
