file,blade_strike,strike_type,treatment,n_contact,c_1_type,clear_passage,centre_hub_contact,blade_contact,c_1_bl,strata
B78-0105033431,1,direct_strike,400 (70%),1,Direct,Contact,No CH contact,Blade contact,Absolute tip,direct_strike_400 (70%)
B76-0806164443,1,direct_strike,400 (70%),1,Direct,Contact,No CH contact,Blade contact,Absolute tip,direct_strike_400 (70%)
B77-0103161613,1,direct_strike,400 (70%),1,Direct,Contact,No CH contact,Blade contact,Center,direct_strike_400 (70%)
B76-0806182401,1,direct_strike,400 (70%),1,Direct,Contact,No CH contact,Blade contact,Center,direct_strike_400 (70%)
B67-0806161636,1,direct_strike,400 (70%),1,Direct,Contact,No CH contact,Blade contact,Near hub,direct_strike_400 (70%)
B75-0806142519,1,direct_strike,400 (70%),1,Direct,Contact,No CH contact,Blade contact,Absolute tip,direct_strike_400 (70%)
B78-0105043507,1,direct_strike,400 (70%),2,Direct,Contact,No CH contact,Blade contact,Center,direct_strike_400 (70%)
B77-0103164602,1,direct_strike,400 (70%),1,Direct,Contact,No CH contact,Blade contact,Near tip,direct_strike_400 (70%)
B75-0806171105,1,direct_strike,400 (70%),1,Direct,Contact,No CH contact,Blade contact,Near hub,direct_strike_400 (70%)
B61-0102000014,1,direct_strike,400 (70%),1,Direct,Contact,No CH contact,Blade contact,Near hub,direct_strike_400 (70%)
B67-0806132225,1,direct_strike,400 (70%),3,Direct,Contact,No CH contact,Blade contact,Absolute tip,direct_strike_400 (70%)
B76-0806170715,1,direct_strike,400 (70%),1,Direct,Contact,No CH contact,Blade contact,Center,direct_strike_400 (70%)
B67-0806140643,1,direct_strike,400 (70%),1,Direct,Contact,No CH contact,Blade contact,Center,direct_strike_400 (70%)
B75-0806181311,1,direct_strike,400 (70%),1,Direct,Contact,No CH contact,Blade contact,Near tip,direct_strike_400 (70%)
B75-0806162232,1,direct_strike,400 (70%),2,Direct,Contact,CH contact,Blade contact,Absolute tip,direct_strike_400 (70%)
